Opportunity_ID,Target
12343,0.80097085
12344,0.9247334
12345,0.18068498
12346,0.14778268
12347,0.20049867
12348,0.09977409
12349,0.0492419
12350,0.08587283
12351,0.34311992
12352,0.8432351
12353,0.6622958
12354,0.07544092
12355,0.6763287
12356,0.62762827
12357,0.45104757
12358,0.87983835
12359,0.8653025
12360,0.83781517
12361,0.10142052
12362,0.6918901
12363,0.6372502
12364,0.58972013
12365,0.72512174
12366,0.66575307
12367,0.73723143
12368,0.6993531
